MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":12.621,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":788212.981},
{"dur":310.904,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":788226.634},
{"dur":0.446,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":788540.4010000001},
{"dur":11.283,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":788541.192},
{"dur":313.269,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":788553.363},
{"dur":0.419,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":788869.381},
{"dur":12.951,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":788870.142},
{"dur":314.435,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":788883.986},
{"dur":0.487,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":789201.226},
{"dur":11.037,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":789202.0480000001},
{"dur":314.434,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":789214.029},
{"dur":0.577,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":789531.37},
{"dur":14.158,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":789532.29},
{"dur":311.883,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":789547.53},
{"dur":0.539,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":789862.476},
{"dur":11.509,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":789863.376},
{"dur":315.04200000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":789875.8150000001},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":790193.751},
{"dur":12.893,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":790194.672},
{"dur":314.711,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":790208.583},
{"dur":0.509,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":790526.147},
{"dur":11.195,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":790526.996},
{"dur":315.068,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":790539.203},
{"dur":0.535,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":790857.18},
{"dur":15.683,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":790858.058},
{"dur":312.742,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":790874.693},
{"dur":0.525,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":791190.278},
{"dur":11.679,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":791191.149},
{"dur":313.926,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":791203.784},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":791520.47},
{"dur":11.35,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":791521.229},
{"dur":314.30400000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":791533.5430000001},
{"dur":0.482,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":791850.62},
{"dur":10.605,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":791851.442},
{"dur":314.37600000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":791863.012},
{"dur":0.451,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":792180.4940000001},
{"dur":11.203,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":792181.285},
{"dur":314.428,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":792193.522},
{"dur":0.424,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":792510.863},
{"dur":13.158,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":792511.634},
{"dur":314.996,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":792525.709},
{"dur":0.445,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":792843.461},
{"dur":10.5,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":792844.256},
{"dur":314.746,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":792855.731},
{"dur":0.497,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":793173.201},
{"dur":11.613,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":793174.0430000001},
{"dur":313.847,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":793186.588},
{"dur":0.527,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":793503.326},
{"dur":11.407,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":793504.194},
{"dur":314.867,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":793516.539},
{"dur":0.518,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":793834.246},
{"dur":15.25,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":793835.149},
{"dur":314.14300000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":793851.4720000001},
{"dur":0.495,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":794168.432},
{"dur":11.058,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":794169.264},
{"dur":313.45300000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":794181.26},
{"dur":0.307,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":794497.376},
{"dur":12.675,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":794498.024},
{"dur":312.484,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":794511.628},
{"dur":0.316,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":794826.763},
{"dur":9.985,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":794827.4280000001},
{"dur":314.678,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":794838.334},
{"dur":0.424,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":795155.75},
{"dur":13.643,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":795156.506},
{"dur":315.573,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":795171.0650000001},
{"dur":0.551,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":795489.541},
{"dur":10.25,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":795490.431},
{"dur":546.043,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":795501.589},
{"dur":0.463,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":796050.584},
{"dur":12.592,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":796051.393},
{"dur":313.096,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":796064.981},
{"dur":0.309,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":796380.753},
{"dur":9.579,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":796381.402},
{"dur":314.944,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":796391.903},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":796709.6020000001},
{"dur":13.36,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":796710.361},
{"dur":315.05400000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":796724.711},
{"dur":0.417,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":797042.525},
{"dur":10.449,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":797043.285},
{"dur":316.552,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":797054.634},
{"dur":0.534,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":797374.037},
{"dur":12.993,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":797374.906},
{"dur":314.69,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":797390.175},
{"dur":0.51,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":797707.732},
{"dur":10.959,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":797708.574},
{"dur":315.773,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":797720.456},
{"dur":0.511,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":798039.046},
{"dur":14.117,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":798039.892},
{"dur":314.771,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":798055.0480000001},
{"dur":0.52,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":798372.792},
{"dur":10.842,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":798373.656},
{"dur":315.685,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":798385.414},
{"dur":0.5710000000000001,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":798704.125},
{"dur":11.569,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":798705.054},
{"dur":314.271,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":798717.78},
{"dur":0.52,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":799034.926},
{"dur":10.958,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":799035.787},
{"dur":314.196,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":799047.643},
{"dur":0.427,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":799364.664},
{"dur":13.216000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":799365.4230000001},
{"dur":314.105,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":799379.7000000001},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":799696.6900000001},
{"dur":11.252,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":799697.54},
{"dur":314.608,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":799709.7490000001},
{"dur":0.535,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":800027.385},
{"dur":12.76,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":800028.257},
{"dur":313.482,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":800041.925},
{"dur":0.41600000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":800358.272},
{"dur":10.953,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":800359.022},
{"dur":313.825,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":800370.9400000001},
{"dur":0.425,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":800687.539},
{"dur":14.376,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":800688.345},
{"dur":313.849,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":800703.733},
{"dur":0.494,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":801020.511},
{"dur":11.056000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":801021.3470000001},
{"dur":313.36,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":801033.41},
{"dur":0.516,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":801349.612},
{"dur":13.513,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":801350.466},
{"dur":314.295,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":801364.922},
{"dur":0.578,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":801682.101},
{"dur":10.382,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":801683.018},
{"dur":316.452,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":801694.37},
{"dur":0.507,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":802013.664},
{"dur":13.754,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":802014.506},
{"dur":314.581,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":802029.223},
{"dur":0.508,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":802346.712},
{"dur":10.83,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":802347.59},
{"dur":314.341,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":802359.38},
{"dur":0.496,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":802676.552},
{"dur":12.0,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":802677.387},
{"dur":313.675,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":802690.331},
{"dur":0.315,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":803006.686},
{"dur":9.66,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":803007.346},
{"dur":314.31600000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":803017.953},
{"dur":0.313,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":803334.841},
{"dur":12.661,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":803335.498},
{"dur":316.00100000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":803349.085},
{"dur":0.496,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":803667.938},
{"dur":11.056000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":803668.778},
{"dur":544.349,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":803680.862},
{"dur":0.445,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":804228.166},
{"dur":14.318,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":804228.948},
{"dur":329.08,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":804244.235},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":804576.056},
{"dur":10.565,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":804576.824},
{"dur":313.972,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":804588.274},
{"dur":0.316,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":804904.861},
{"dur":12.639000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":804905.512},
{"dur":310.24,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":804919.06},
{"dur":0.31,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":805231.931},
{"dur":10.253,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":805232.582},
{"dur":314.012,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":805243.733},
{"dur":0.429,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":805560.498},
{"dur":13.355,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":805561.268},
{"dur":314.20300000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":805575.588},
{"dur":0.41500000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":805892.606},
{"dur":11.102,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":805893.3640000001},
{"dur":314.234,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":805905.38},
{"dur":0.467,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":806222.339},
{"dur":14.234,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":806223.154},
{"dur":311.565,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":806238.3790000001},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":806552.867},
{"dur":11.173,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":806553.743},
{"dur":314.224,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":806565.885},
{"dur":0.503,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":806882.944},
{"dur":13.099,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":806883.786},
{"dur":314.494,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":806897.791},
{"dur":0.511,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":807215.258},
{"dur":11.116,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":807216.107},
{"dur":314.373,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":807228.109},
{"dur":0.442,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":807550.501},
{"dur":133.602,"name":"cuMemcpyDtoHAsync_v2","ph":"X","pid":0,"tid":70367,"ts":807553.693},
{"dur":7.76,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":807687.812},
{"dur":0.329,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":807696.9500000001},
{"dur":15.106,"name":"cuMemFree_v2","ph":"X","pid":0,"tid":70367,"ts":807699.179},
{"dur":0.248,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":807714.748},
{"dur":4.482,"name":"cuMemFree_v2","ph":"X","pid":0,"tid":70367,"ts":807715.25},
{"dur":0.23700000000000002,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":807720.139},
{"dur":165.535,"name":"cuMemFree_v2","ph":"X","pid":0,"tid":70367,"ts":807720.578},
{"dur":0.704,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":807980.269},
{"dur":135.66400000000002,"name":"cuMemAlloc_v2","ph":"X","pid":0,"tid":70367,"ts":807982.18},
{"dur":0.55,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":808119.696},
{"dur":3.325,"name":"cuMemAlloc_v2","ph":"X","pid":0,"tid":70367,"ts":808120.589},
{"dur":0.375,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":808124.407},
{"dur":2.466,"name":"cuMemAlloc_v2","ph":"X","pid":0,"tid":70367,"ts":808125.0210000001},
{"dur":0.298,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":808132.6510000001},
{"dur":19.783,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":808133.8520000001},
{"dur":2199.86,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":808155.218},
{"dur":0.326,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":810359.731},
{"dur":10.489,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":810360.551},
{"dur":2097.3,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":810372.314},
{"dur":0.455,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":812473.8740000001},
{"dur":12.732000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":812474.666},
{"dur":2313.733,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":812488.6460000001},
{"dur":0.423,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":814806.657},
{"dur":10.469,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":814807.41},
{"dur":2088.17,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":814819.218},
{"dur":0.458,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":816911.872},
{"dur":10.438,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":816912.66},
{"dur":2089.5570000000002,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":816924.392},
{"dur":0.485,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":819018.159},
{"dur":10.895,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":819018.975},
{"dur":2093.952,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":819031.1680000001},
{"dur":0.448,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":821129.443},
{"dur":15.006,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":821130.2390000001},
{"dur":2313.031,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":821146.706},
{"dur":0.467,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":823464.1190000001},
{"dur":10.762,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":823464.921},
{"dur":2090.347,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":823476.986},
{"dur":0.451,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":825571.585},
{"dur":11.291,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":825572.361},
{"dur":2083.9320000000002,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":825584.931},
{"dur":0.425,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":827673.1730000001},
{"dur":11.49,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":827673.924},
{"dur":2096.788,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":827686.711},
{"dur":0.452,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":829787.834},
{"dur":12.266,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":829788.647},
{"dur":2318.463,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":829802.181},
{"dur":0.443,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":832124.789},
{"dur":11.402000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":832125.549},
{"dur":2091.356,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":832138.216},
{"dur":0.427,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":834233.66},
{"dur":10.204,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":834234.412},
{"dur":2088.425,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":834245.876},
{"dur":0.455,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":836338.622},
{"dur":11.415000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":836339.4060000001},
{"dur":2094.387,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":836352.122},
{"dur":0.427,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":838450.584},
{"dur":12.419,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":838451.34},
{"dur":2317.333,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":838465.028},
{"dur":0.442,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":840786.627},
{"dur":12.242,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":840787.442},
{"dur":2088.464,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":840800.978},
{"dur":0.41400000000000003,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":842893.564},
{"dur":11.275,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":842894.309},
{"dur":2085.744,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":842906.849},
{"dur":0.454,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":844996.804},
{"dur":11.287,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":844997.583},
{"dur":2095.12,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":845010.15},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":847109.351},
{"dur":11.808,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":847110.101},
{"dur":2316.143,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":847123.253},
{"dur":0.444,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":849443.782},
{"dur":11.094,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":849444.556},
{"dur":2089.928,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":849456.954},
{"dur":0.42,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":851551.184},
{"dur":11.513,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":851551.944},
{"dur":2084.848,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":851564.73},
{"dur":0.464,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":853653.939},
{"dur":11.327,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":853654.7220000001},
{"dur":2093.575,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":853667.316},
{"dur":0.422,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":855765.211},
{"dur":11.814,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":855765.995},
{"dur":2310.33,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":855779.098},
{"dur":0.444,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":858093.755},
{"dur":11.082,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":858094.519},
{"dur":2086.733,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":858106.909},
{"dur":0.45,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":860197.986},
